Version 4
SHEET 1 1900 1700
WIRE -624 -640 -752 -640
WIRE -320 -640 -560 -640
WIRE -2576 -544 -2640 -544
WIRE -2384 -544 -2560 -544
WIRE -912 -512 -1104 -512
WIRE -752 -512 -752 -640
WIRE -752 -512 -832 -512
WIRE -672 -512 -752 -512
WIRE -560 -512 -592 -512
WIRE -464 -512 -560 -512
WIRE 960 -512 944 -512
WIRE -320 -496 -320 -640
WIRE -320 -496 -400 -496
WIRE -224 -496 -320 -496
WIRE 144 -496 80 -496
WIRE 224 -496 144 -496
WIRE 304 -496 288 -496
WIRE 560 -496 304 -496
WIRE 944 -496 944 -512
WIRE 944 -496 880 -496
WIRE 1536 -496 1520 -496
WIRE -464 -480 -496 -480
WIRE 1120 -480 1104 -480
WIRE 1232 -480 1120 -480
WIRE 1520 -480 1520 -496
WIRE 1520 -480 1456 -480
WIRE 1696 -464 1680 -464
WIRE 1808 -464 1696 -464
WIRE -2384 -448 -2384 -544
WIRE -560 -448 -560 -512
WIRE 960 -448 912 -448
WIRE 1536 -432 1488 -432
WIRE -2640 -416 -2640 -544
WIRE -496 -384 -496 -480
WIRE -432 -384 -496 -384
WIRE -320 -384 -320 -496
WIRE -320 -384 -352 -384
WIRE 144 -384 144 -496
WIRE 224 -384 144 -384
WIRE 304 -384 304 -496
WIRE -2688 -368 -2752 -368
WIRE -2624 -368 -2672 -368
WIRE -2384 -368 -2544 -368
WIRE -2224 -368 -2384 -368
WIRE -2064 -368 -2224 -368
WIRE 912 -368 912 -448
WIRE 912 -368 896 -368
WIRE 976 -368 912 -368
WIRE 1120 -368 1120 -480
WIRE 1120 -368 1056 -368
WIRE -496 -352 -496 -384
WIRE 1488 -352 1488 -432
WIRE 1488 -352 1472 -352
WIRE 1552 -352 1488 -352
WIRE 1696 -352 1696 -464
WIRE 1696 -352 1632 -352
WIRE -560 -336 -560 -384
WIRE 304 -336 304 -384
WIRE -1456 -288 -1520 -288
WIRE -2752 -240 -2752 -368
WIRE -496 -240 -496 -272
WIRE 304 -208 304 -256
WIRE -560 -176 -656 -176
WIRE -320 -176 -416 -176
WIRE -560 -160 -560 -176
WIRE -416 -160 -416 -176
WIRE -1440 -80 -1536 -80
WIRE -2704 -64 -2768 -64
WIRE -2640 -64 -2688 -64
WIRE -2384 -64 -2560 -64
WIRE -2224 -64 -2224 -368
WIRE -2224 -64 -2384 -64
WIRE -2384 -48 -2384 -64
WIRE -560 -32 -560 -80
WIRE -512 -32 -560 -32
WIRE -416 -32 -416 -80
WIRE -416 -32 -512 -32
WIRE -512 0 -512 -32
WIRE -2768 64 -2768 -64
WIRE -2576 80 -2640 80
WIRE -2384 80 -2384 32
WIRE -2384 80 -2560 80
WIRE -2640 208 -2640 80
WIRE -2624 432 -2688 432
WIRE -2432 432 -2608 432
WIRE -2432 528 -2432 432
WIRE -2688 560 -2688 432
WIRE -2736 608 -2800 608
WIRE -2672 608 -2720 608
WIRE -2432 608 -2592 608
WIRE -2272 608 -2432 608
WIRE -2112 608 -2272 608
WIRE -2800 736 -2800 608
WIRE -2752 912 -2816 912
WIRE -2688 912 -2736 912
WIRE -2432 912 -2608 912
WIRE -2272 912 -2272 608
WIRE -2272 912 -2432 912
WIRE -2432 928 -2432 912
WIRE -2816 1040 -2816 912
WIRE -2624 1056 -2688 1056
WIRE -2432 1056 -2432 1008
WIRE -2432 1056 -2608 1056
WIRE -2688 1184 -2688 1056
WIRE -976 1264 -1104 1264
WIRE -672 1264 -912 1264
WIRE 32 1280 -96 1280
WIRE 336 1280 96 1280
WIRE -1264 1392 -1456 1392
WIRE -1104 1392 -1104 1264
WIRE -1104 1392 -1184 1392
WIRE -1024 1392 -1104 1392
WIRE -912 1392 -944 1392
WIRE -816 1392 -912 1392
WIRE -672 1408 -672 1264
WIRE -672 1408 -752 1408
WIRE -576 1408 -672 1408
WIRE -256 1408 -448 1408
WIRE -96 1408 -96 1280
WIRE -96 1408 -176 1408
WIRE -16 1408 -96 1408
WIRE 96 1408 64 1408
WIRE 192 1408 96 1408
WIRE -816 1424 -848 1424
WIRE 336 1424 336 1280
WIRE 336 1424 256 1424
WIRE 432 1424 336 1424
WIRE 192 1440 160 1440
WIRE -912 1456 -912 1392
WIRE 96 1472 96 1408
WIRE -848 1520 -848 1424
WIRE -784 1520 -848 1520
WIRE -672 1520 -672 1408
WIRE -672 1520 -704 1520
WIRE 160 1536 160 1440
WIRE 224 1536 160 1536
WIRE 336 1536 336 1424
WIRE 336 1536 304 1536
WIRE -848 1552 -848 1520
WIRE -912 1568 -912 1520
WIRE 160 1568 160 1536
WIRE 96 1584 96 1536
WIRE -848 1664 -848 1632
WIRE 160 1680 160 1648
FLAG -512 0 0
FLAG -656 -176 Vp
FLAG -320 -176 Vn
FLAG -560 -336 0
FLAG -496 -240 0
FLAG -432 -464 Vp
FLAG -432 -528 Vn
FLAG 304 -208 0
FLAG -1600 -288 0
FLAG -1456 -288 VSensl
FLAG -1616 -80 0
FLAG -1440 -80 Vin4
FLAG 96 1584 0
FLAG 160 1680 0
FLAG 224 1456 Vp
FLAG 224 1392 Vn
FLAG -2752 -240 0
FLAG -2768 64 0
FLAG -2640 208 0
FLAG -2640 -416 0
FLAG -2064 -368 VSmallMultiPulseTest
FLAG 560 -496 VPoleZero
FLAG 992 -560 Vn
FLAG 992 -400 Vp
FLAG 816 -368 0
FLAG -2800 736 0
FLAG -2816 1040 0
FLAG -2688 1184 0
FLAG -2688 560 0
FLAG -2112 608 VBigMultiPulseTest
FLAG -224 -496 VSall-key
FLAG -912 1568 0
FLAG -848 1664 0
FLAG -784 1440 Vp
FLAG -784 1376 Vn
FLAG -1456 1392 Vout2
FLAG -576 1408 Vout3
FLAG 80 -496 VSall-Key
FLAG 1232 -480 Vamp1
FLAG 1568 -544 Vn
FLAG 1568 -384 Vp
FLAG 1392 -352 0
FLAG 1456 -480 Vamp1
FLAG 880 -496 VPoleZero
FLAG 1808 -464 Vfinal
FLAG -1104 -512 VBigMultiPulseTest
SYMBOL voltage -560 -176 R0
SYMATTR InstName Psup1
SYMATTR Value 5
SYMBOL voltage -416 -64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -576 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL cap -576 -448 R0
SYMATTR InstName C1
SYMATTR Value {X}
SYMBOL Opamps\\LT1226 -432 -432 M180
SYMATTR InstName U1
SYMBOL res -512 -368 R0
SYMATTR InstName R2
SYMATTR Value 300
SYMBOL res -816 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL cap -560 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {X}
SYMBOL cap 288 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin1
SYMATTR Value 220p
SYMBOL res 320 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RP1
SYMATTR Value 2k
SYMBOL res 288 -352 R0
SYMATTR InstName Rin1
SYMATTR Value 60
SYMBOL voltage -1504 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 -4 56 VBottom 2
SYMATTR InstName VSipm1
SYMATTR Value EXP(0 60m 100n 10n 0 472n)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=100
SYMBOL voltage -1520 -80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName VSipm2
SYMATTR Value EXP(0 30m 10n 20n 15n 472n)
SYMATTR Value2 AC 1
SYMBOL res 80 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL cap 80 1472 R0
SYMATTR InstName C3
SYMATTR Value 23.8p
SYMBOL Opamps\\LT1226 224 1488 M180
SYMATTR InstName U2
SYMBOL res 144 1552 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res -160 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 96 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 23.8p
SYMBOL res -336 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL res 320 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2
SYMBOL voltage -2656 -368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Vsource1
SYMATTR Value EXP(0 20mV 190n 10ns 0 472ns)
SYMATTR SpiceLine Rser=100
SYMBOL voltage -2672 -64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Vsource2
SYMATTR Value EXP(0 5mV 300ns 10ns 0 472ns)
SYMATTR SpiceLine Rser=100
SYMBOL voltage -2544 80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Vsource3
